-- Merging decision tree log ---
application
INJECTED from C:\Users\prane\colorful_trash_game\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\prane\colorful_trash_game\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_analytics] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_core] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\268215f7295236f2ea32b34fb8805054\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\268215f7295236f2ea32b34fb8805054\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\c35f165c228212d7d4078283e48c5f0b\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\c35f165c228212d7d4078283e48c5f0b\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\cdc2c746d0eb9db25b939d5fe3ea52da\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\cdc2c746d0eb9db25b939d5fe3ea52da\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\prane\.gradle\caches\8.12\transforms\df9fc63646bcdea7b61c6e8a61f23864\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\prane\.gradle\caches\8.12\transforms\df9fc63646bcdea7b61c6e8a61f23864\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\prane\.gradle\caches\8.12\transforms\49588869c48f62e28597b324f47efc86\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\prane\.gradle\caches\8.12\transforms\49588869c48f62e28597b324f47efc86\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\abeb9b22d74e044b4c12ae29dd9f8035\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\abeb9b22d74e044b4c12ae29dd9f8035\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\6cf1f5c564ff9bf51f58c730dad4dee4\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\6cf1f5c564ff9bf51f58c730dad4dee4\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\31e46ed294a35425e679d09febf4c6d7\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\31e46ed294a35425e679d09febf4c6d7\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\prane\.gradle\caches\8.12\transforms\dd08589e322c30911e5505af8f550001\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\prane\.gradle\caches\8.12\transforms\dd08589e322c30911e5505af8f550001\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\0735d7c733bb17dced62c1b0fe513597\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\0735d7c733bb17dced62c1b0fe513597\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
